CVI Map File

Image file path:        c:\Users\user\Desktop\DAAS2022\cvibuild.DAAS\Debug\DAASdbg.exe
Timestamp:              62E42679 (July 29 2022 18:27:05 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00EBBA84    00A62A84    EXTERN    __imp___UP_PlotText@40                      cvi.lib
00EBBA88    00A62A88    EXTERN    __imp___UP_PlotXY@48                        cvi.lib
00EBBA8C    00A62A8C    EXTERN    __imp___UP_PlotY@40                         cvi.lib
00EBBA90    00A62A90    EXTERN    __imp___UP_PrintCtrl@20                     cvi.lib
00EBBA94    00A62A94    EXTERN    __imp___UP_PromptPopup@16                   cvi.lib
00EBBA98    00A62A98    EXTERN    __imp___UP_ReadLine@12                      cvi.lib
00EBBA9C    00A62A9C    EXTERN    __imp___UP_ResetTextBox@12                  cvi.lib
00EBBAA0    00A62AA0    EXTERN    __imp___UP_SetFilePtr@12                    cvi.lib
00EBBAA4    00A62AA4    EXTERN    __imp___UP_SplitPath@16                     cvi.lib
00EBBAA8    00A62AA8    EXTERN    __imp___UP_StringLength@4                   cvi.lib
00EBBAAC    00A62AAC    EXTERN    __imp___UP_YGraphPopup@16                   cvi.lib
00EBBAB0    00A62AB0    EXTERN    __imp___UP_exp                              cvi.lib
00EBBAB4    00A62AB4    EXTERN    __imp___UP_log                              cvi.lib
00EBBAB8    00A62AB8    EXTERN    __imp___UP_log10                            cvi.lib
00EBBABC    00A62ABC    EXTERN    __imp___UP_memcpy                           cvi.lib
00EBBAC0    00A62AC0    EXTERN    __imp___UP_pow                              cvi.lib
00EBBAC4    00A62AC4    EXTERN    __imp___UP_strcat                           cvi.lib
00EBBAC8    00A62AC8    EXTERN    __imp___UP_strchr                           cvi.lib
00EBBACC    00A62ACC    EXTERN    __imp___UP_strcmp                           cvi.lib
00EBBAD0    00A62AD0    EXTERN    __imp___UP_strcpy                           cvi.lib
00EBBAD4    00A62AD4    EXTERN    __imp___UP_strrchr                          cvi.lib
00EBBAD8    00A62AD8    EXTERN    __imp___UP_time                             cvi.lib
00EBBADC    00A62ADC    EXTERN    __imp__CVI_Beep@0                           cvi.lib
00EBBAE0    00A62AE0    EXTERN    __imp__CVI_CloseFile@4                      cvi.lib
00EBBAE4    00A62AE4    EXTERN    __imp__CVI_GetFileSize@8                    cvi.lib
00EBBAE8    00A62AE8    EXTERN    __imp__CVI_OpenFile@16                      cvi.lib
00EBBAEC    00A62AEC    EXTERN    __imp__CVI_WriteFile@12                     cvi.lib
00EBBAF0    00A62AF0    EXTERN    __imp__CheckListItem@16                     cvi.lib
00EBBAF4    00A62AF4    EXTERN    __imp__ClearListCtrl@8                      cvi.lib
00EBBAF8    00A62AF8    EXTERN    __imp__ComRdTerm@16                         cvi.lib
00EBBAFC    00A62AFC    EXTERN    __imp__ComWrt@12                            cvi.lib
00EBBB00    00A62B00    EXTERN    __imp__CompareBytes@24                      cvi.lib
00EBBB04    00A62B04    EXTERN    __imp__CompareStrings@20                    cvi.lib
00EBBB08    00A62B08    EXTERN    __imp__ConfirmPopup@8                       cvi.lib
00EBBB0C    00A62B0C    EXTERN    __imp__CopyString@20                        cvi.lib
00EBBB10    00A62B10    EXTERN    __imp__Delay@8                              cvi.lib
00EBBB14    00A62B14    EXTERN    __imp__DeleteGraphPlot@16                   cvi.lib
00EBBB18    00A62B18    EXTERN    __imp__DeleteListItem@16                    cvi.lib
00EBBB1C    00A62B1C    EXTERN    __imp__DeleteTextBoxLine@12                 cvi.lib
00EBBB20    00A62B20    EXTERN    __imp__DirSelectPopupEx@12                  cvi.lib
00EBBB24    00A62B24    EXTERN    __imp__DiscardMenuBar@4                     cvi.lib
00EBBB28    00A62B28    EXTERN    __imp__DiscardMenuItem@8                    cvi.lib
00EBBB2C    00A62B2C    EXTERN    __imp__DiscardPanel@4                       cvi.lib
00EBBB30    00A62B30    EXTERN    __imp__DisplayPanel@4                       cvi.lib
00EBBB34    00A62B34    EXTERN    __imp__FileSelectPopup@40                   cvi.lib
00EBBB38    00A62B38    EXTERN    __imp__FillBytes@16                         cvi.lib
00EBBB3C    00A62B3C    EXTERN    __imp__FindPattern@24                       cvi.lib
00EBBB40    00A62B40    EXTERN    __imp__FlushInQ@4                           cvi.lib
00EBBB44    00A62B44    EXTERN    __imp__FlushOutQ@4                          cvi.lib
00EBBB48    00A62B48    EXTERN    __imp__Fmt                                  cvi.lib
00EBBB4C    00A62B4C    EXTERN    __imp__FmtFile                              cvi.lib
00EBBB50    00A62B50    EXTERN    __imp__FormatDateTimeString@20              cvi.lib
00EBBB54    00A62B54    EXTERN    __imp__GenericMessagePopup@44               cvi.lib
00EBBB58    00A62B58    EXTERN    __imp__GetActiveCtrl@4                      cvi.lib
00EBBB5C    00A62B5C    EXTERN    __imp__GetActivePanel@0                     cvi.lib
00EBBB60    00A62B60    EXTERN    __imp__GetAxisRange@32                      cvi.lib
00EBBB64    00A62B64    EXTERN    __imp__GetCtrlAttribute@16                  cvi.lib
00EBBB68    00A62B68    EXTERN    __imp__GetCtrlIndex@12                      cvi.lib
00EBBB6C    00A62B6C    EXTERN    __imp__GetCtrlVal@12                        cvi.lib
00EBBB70    00A62B70    EXTERN    __imp__GetCurrentDateTime@4                 cvi.lib
00EBBB74    00A62B74    EXTERN    __imp__GetGraphCursor@20                    cvi.lib
00EBBB78    00A62B78    EXTERN    __imp__GetGraphCursorIndex@20               cvi.lib
00EBBB7C    00A62B7C    EXTERN    __imp__GetIndexFromValue                    cvi.lib
00EBBB80    00A62B80    EXTERN    __imp__GetLabelFromIndex@16                 cvi.lib
00EBBB84    00A62B84    EXTERN    __imp__GetNumCheckedItems@12                cvi.lib
00EBBB88    00A62B88    EXTERN    __imp__GetNumListItems@12                   cvi.lib
00EBBB8C    00A62B8C    EXTERN    __imp__GetNumTextBoxLines@12                cvi.lib
00EBBB90    00A62B90    EXTERN    __imp__GetPanelAttribute@12                 cvi.lib
00EBBB94    00A62B94    EXTERN    __imp__GetPanelMenuBar@4                    cvi.lib
00EBBB98    00A62B98    EXTERN    __imp__GetProjectDir@4                      cvi.lib
00EBBB9C    00A62B9C    EXTERN    __imp__GetUserEvent@12                      cvi.lib
00EBBBA0    00A62BA0    EXTERN    __imp__HidePanel@4                          cvi.lib
00EBBBA4    00A62BA4    EXTERN    __imp__InsertListItem                       cvi.lib
00EBBBA8    00A62BA8    EXTERN    __imp__InsertTextBoxLine@16                 cvi.lib
00EBBBAC    00A62BAC    EXTERN    __imp__InstallCtrlCallback@16               cvi.lib
00EBBBB0    00A62BB0    EXTERN    __imp__InstallMainCallback@12               cvi.lib
00EBBBB4    00A62BB4    EXTERN    __imp__InstallMenuCallback@16               cvi.lib
00EBBBB8    00A62BB8    EXTERN    __imp__InstallPanelCallback@12              cvi.lib
00EBBBBC    00A62BBC    EXTERN    __imp__InstallPopup@4                       cvi.lib
00EBBBC0    00A62BC0    EXTERN    __imp__IsListItemChecked@16                 cvi.lib
00EBBBC4    00A62BC4    EXTERN    __imp__LoadMenuBar@12                       cvi.lib
00EBBBC8    00A62BC8    EXTERN    __imp__LoadPanel@12                         cvi.lib
00EBBBCC    00A62BCC    EXTERN    __imp__MakeColor@12                         cvi.lib
00EBBBD0    00A62BD0    EXTERN    __imp__MessagePopup@8                       cvi.lib
00EBBBD4    00A62BD4    EXTERN    __imp__NewMenuItem@28                       cvi.lib
00EBBBD8    00A62BD8    EXTERN    __imp__OpenComConfig@32                     cvi.lib
00EBBBDC    00A62BDC    EXTERN    __imp__PlotLine@44                          cvi.lib
00EBBBE0    00A62BE0    EXTERN    __imp__PlotRectangle@48                     cvi.lib
00EBBBE4    00A62BE4    EXTERN    __imp__PlotText@40                          cvi.lib
00EBBBE8    00A62BE8    EXTERN    __imp__PlotXY@48                            cvi.lib
00EBBBEC    00A62BEC    EXTERN    __imp__PlotY@40                             cvi.lib
00EBBBF0    00A62BF0    EXTERN    __imp__PrintCtrl@20                         cvi.lib
00EBBBF4    00A62BF4    EXTERN    __imp__ProcessSystemEvents@0                cvi.lib
00EBBBF8    00A62BF8    EXTERN    __imp__PromptPopup@16                       cvi.lib
00EBBBFC    00A62BFC    EXTERN    __imp__QuitUserInterface@4                  cvi.lib
00EBBC00    00A62C00    EXTERN    __imp__ReadLine@12                          cvi.lib
00EBBC04    00A62C04    EXTERN    __imp__RemovePopup@4                        cvi.lib
00EBBC08    00A62C08    EXTERN    __imp__ReplaceListItem                      cvi.lib
00EBBC0C    00A62C0C    EXTERN    __imp__ResetTextBox@12                      cvi.lib
00EBBC10    00A62C10    EXTERN    __imp__ResetTimer@8                         cvi.lib
00EBBC14    00A62C14    EXTERN    __imp__RoundRealToNearestInteger@8          cvi.lib
00EBBC18    00A62C18    EXTERN    __imp__RunUserInterface@0                   cvi.lib
00EBBC1C    00A62C1C    EXTERN    __imp__Scan                                 cvi.lib
00EBBC20    00A62C20    EXTERN    __imp__ScanFile                             cvi.lib
00EBBC24    00A62C24    EXTERN    __imp__SetActiveCtrl@8                      cvi.lib
00EBBC28    00A62C28    EXTERN    __imp__SetAxisRange@48                      cvi.lib
00EBBC2C    00A62C2C    EXTERN    __imp__SetCtrlAttribute                     cvi.lib
00EBBC30    00A62C30    EXTERN    __imp__SetCtrlIndex@12                      cvi.lib
00EBBC34    00A62C34    EXTERN    __imp__SetCtrlVal                           cvi.lib
00EBBC38    00A62C38    EXTERN    __imp__SetCursorAttribute@20                cvi.lib
00EBBC3C    00A62C3C    EXTERN    __imp__SetFilePtr@12                        cvi.lib
00EBBC40    00A62C40    EXTERN    __imp__SetGraphCursor@28                    cvi.lib
00EBBC44    00A62C44    EXTERN    __imp__SetIdleEventRate@4                   cvi.lib
00EBBC48    00A62C48    EXTERN    __imp__SetInputMode@12                      cvi.lib
00EBBC4C    00A62C4C    EXTERN    __imp__SetMenuBarAttribute                  cvi.lib
00EBBC50    00A62C50    EXTERN    __imp__SetMouseCursor@4                     cvi.lib
00EBBC54    00A62C54    EXTERN    __imp__SetPanelAttribute                    cvi.lib
00EBBC58    00A62C58    EXTERN    __imp__SetPanelMenuBar@8                    cvi.lib
00EBBC5C    00A62C5C    EXTERN    __imp__SetPanelPos@12                       cvi.lib
00EBBC60    00A62C60    EXTERN    __imp__SetSystemAttribute                   cvi.lib
00EBBC64    00A62C64    EXTERN    __imp__SplitPath@16                         cvi.lib
00EBBC68    00A62C68    EXTERN    __imp__StringLength@4                       cvi.lib
00EBBC6C    00A62C6C    EXTERN    __imp__Timer@0                              cvi.lib
00EBBC70    00A62C70    EXTERN    __imp__TruncateRealNumber@8                 cvi.lib
00EBBC74    00A62C74    EXTERN    __imp__YGraphPopup@16                       cvi.lib
00EBBC78    00A62C78    EXTERN    __imp___GetParamInfo                        cvi.lib
00EBBC7C    00A62C7C    EXTERN    __imp___InitBlkInfo                         cvi.lib
00EBBC80    00A62C80    EXTERN    __imp___InitPtrInfo                         cvi.lib
00EBBC84    00A62C84    EXTERN    __imp___LocalsRuntimeCheck                  cvi.lib
00EBBC88    00A62C88    EXTERN    __imp___LocalsRuntimeInit                   cvi.lib
00EBBC8C    00A62C8C    EXTERN    __imp___LocalsRuntimeSet                    cvi.lib
00EBBC90    00A62C90    EXTERN    __imp___PassArgCoord                        cvi.lib
00EBBC94    00A62C94    EXTERN    __imp___PassParamInfo                       cvi.lib
00EBBC98    00A62C98    EXTERN    __imp___PtrAssignPtr                        cvi.lib
00EBBC9C    00A62C9C    EXTERN    __imp___PtrAssignStruct                     cvi.lib
00EBBCA0    00A62CA0    EXTERN    __imp___PtrBlkRValue                        cvi.lib
00EBBCA4    00A62CA4    EXTERN    __imp___PtrCast                             cvi.lib
00EBBCA8    00A62CA8    EXTERN    __imp___PtrCastStructBlk                    cvi.lib
00EBBCAC    00A62CAC    EXTERN    __imp___PtrCastToScalar                     cvi.lib
00EBBCB0    00A62CB0    EXTERN    __imp___PtrChkArith                         cvi.lib
00EBBCB4    00A62CB4    EXTERN    __imp___PtrChkAssign                        cvi.lib
00EBBCB8    00A62CB8    EXTERN    __imp___PtrChkDeref                         cvi.lib
00EBBCBC    00A62CBC    EXTERN    __imp___PtrGetRetValLoc                     cvi.lib
00EBBCC0    00A62CC0    EXTERN    __imp___PtrPostCall                         cvi.lib
00EBBCC4    00A62CC4    EXTERN    __imp___PtrPreCall                          cvi.lib
00EBBCC8    00A62CC8    EXTERN    __imp___PtrSetRetValLoc                     cvi.lib
00EBBCCC    00A62CCC    EXTERN    __imp___PtrStructMemInfoPtr                 cvi.lib
00EBBCD0    00A62CD0    EXTERN    __imp___PtrStructMemSizePtr                 cvi.lib
00EBBCD4    00A62CD4    EXTERN    __imp___ReceiveBlkInfo                      cvi.lib
00EBBCD8    00A62CD8    EXTERN    __imp___ReceivePtrInfo                      cvi.lib
00EBBCDC    00A62CDC    EXTERN    __imp___RemoveVaArgInfo                     cvi.lib
00EBBCE0    00A62CE0    EXTERN    __imp___ResetCalledFunPtr                   cvi.lib
00EBBCE4    00A62CE4    EXTERN    __imp___ReturnPtrInfo                       cvi.lib
00EBBCE8    00A62CE8    EXTERN    __imp___UPLibBreakpoint                     cvi.lib
00EBBCEC    00A62CEC    EXTERN    __imp___UPLibBreakpointWithElab             cvi.lib
00EBBCF0    00A62CF0    EXTERN    __imp___UPLibChkSize                        cvi.lib
00EBBCF4    00A62CF4    EXTERN    __imp___UPLibChkString                      cvi.lib
00EBBCF8    00A62CF8    EXTERN    __imp___UPLibClearArgs                      cvi.lib
00EBBCFC    00A62CFC    EXTERN    __imp___UPLibGetNumElems                    cvi.lib
00EBBD00    00A62D00    EXTERN    __imp___UPLibReportError                    cvi.lib
00EBBD04    00A62D04    EXTERN    __imp___VaArgPassArgInfo                    cvi.lib
